Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    variable_arrint_list           shift and go to state 121

state 95

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN . sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    cons                           shift and go to state 100
    id                             shift and go to state 102
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    factor                         shift and go to state 107
    empty                          shift and go to state 108
    sexp                           shift and go to state 122
    term                           shift and go to state 111
    exp                            shift and go to state 113
    expression                     shift and go to state 114

state 96

    (88) string_type -> CTES .

    COMMA           reduce using rule 88 (string_type -> CTES .)
    RPAREN          reduce using rule 88 (string_type -> CTES .)


state 97

    (34) print_1 -> string_type . print_aux_2 print_prima_1
    (36) print_aux_2 -> .

    COMMA           reduce using rule 36 (print_aux_2 -> .)
    RPAREN          reduce using rule 36 (print_aux_2 -> .)

    print_aux_2                    shift and go to state 123

state 98

    (32) print_process -> PRINT LPAREN print_1 . RPAREN SEMMICOLON

    RPAREN          shift and go to state 124


state 99

    (33) print_1 -> id . print_aux_1 print_prima_1
    (35) print_aux_1 -> .

    COMMA           reduce using rule 35 (print_aux_1 -> .)
    RPAREN          reduce using rule 35 (print_aux_1 -> .)

    print_aux_1                    shift and go to state 125

state 100

    (79) factor -> cons .

    DIVISION        reduce using rule 79 (factor -> cons .)
    TIMES           reduce using rule 79 (factor -> cons .)
    PLUS            reduce using rule 79 (factor -> cons .)
    MINUS           reduce using rule 79 (factor -> cons .)
    LT              reduce using rule 79 (factor -> cons .)
    GT              reduce using rule 79 (factor -> cons .)
    LTEQ            reduce using rule 79 (factor -> cons .)
    GTEQ            reduce using rule 79 (factor -> cons .)
    EQ              reduce using rule 79 (factor -> cons .)
    NEQ             reduce using rule 79 (factor -> cons .)
    AND             reduce using rule 79 (factor -> cons .)
    OR              reduce using rule 79 (factor -> cons .)
    SEMMICOLON      reduce using rule 79 (factor -> cons .)
    RSQUARE         reduce using rule 79 (factor -> cons .)
    RPAREN          reduce using rule 79 (factor -> cons .)


state 101

    (85) cons -> NUMFLOAT . float_type
    (87) float_type -> .

    DIVISION        reduce using rule 87 (float_type -> .)
    TIMES           reduce using rule 87 (float_type -> .)
    PLUS            reduce using rule 87 (float_type -> .)
    MINUS           reduce using rule 87 (float_type -> .)
    LT              reduce using rule 87 (float_type -> .)
    GT              reduce using rule 87 (float_type -> .)
    LTEQ            reduce using rule 87 (float_type -> .)
    GTEQ            reduce using rule 87 (float_type -> .)
    EQ              reduce using rule 87 (float_type -> .)
    NEQ             reduce using rule 87 (float_type -> .)
    AND             reduce using rule 87 (float_type -> .)
    OR              reduce using rule 87 (float_type -> .)
    SEMMICOLON      reduce using rule 87 (float_type -> .)
    RSQUARE         reduce using rule 87 (float_type -> .)
    RPAREN          reduce using rule 87 (float_type -> .)

    float_type                     shift and go to state 126

state 102

    (83) cons -> id .

    DIVISION        reduce using rule 83 (cons -> id .)
    TIMES           reduce using rule 83 (cons -> id .)
    PLUS            reduce using rule 83 (cons -> id .)
    MINUS           reduce using rule 83 (cons -> id .)
    LT              reduce using rule 83 (cons -> id .)
    GT              reduce using rule 83 (cons -> id .)
    LTEQ            reduce using rule 83 (cons -> id .)
    GTEQ            reduce using rule 83 (cons -> id .)
    EQ              reduce using rule 83 (cons -> id .)
    NEQ             reduce using rule 83 (cons -> id .)
    AND             reduce using rule 83 (cons -> id .)
    OR              reduce using rule 83 (cons -> id .)
    SEMMICOLON      reduce using rule 83 (cons -> id .)
    RSQUARE         reduce using rule 83 (cons -> id .)
    RPAREN          reduce using rule 83 (cons -> id .)


state 103

    (73) term -> cuadruplo_4 . termp
    (75) termp -> . DIVISION push_operator term
    (76) termp -> . TIMES push_operator term
    (77) termp -> . empty
    (90) empty -> .

    DIVISION        shift and go to state 127
    TIMES           shift and go to state 129
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    empty                          shift and go to state 130
    termp                          shift and go to state 128

state 104

    (54) sexp -> cuadruplo_1 . sexprima
    (56) sexprima -> . AND push_operator sexp
    (57) sexprima -> . OR push_operator sexp
    (58) sexprima -> . empty
    (90) empty -> .

    AND             shift and go to state 131
    OR              shift and go to state 133
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    empty                          shift and go to state 134
    sexprima                       shift and go to state 132

state 105

    (68) exp -> cuadruplo_3 . expp
    (70) expp -> . PLUS push_operator exp
    (71) expp -> . MINUS push_operator exp
    (72) expp -> . empty
    (90) empty -> .

    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    empty                          shift and go to state 138
    expp                           shift and go to state 135

state 106

    (59) expression -> cuadruplo_2 . expressionp
    (61) expressionp -> . LT push_operator expression
    (62) expressionp -> . GT push_operator expression
    (63) expressionp -> . LTEQ push_operator expression
    (64) expressionp -> . GTEQ push_operator expression
    (65) expressionp -> . EQ push_operator expression
    (66) expressionp -> . NEQ push_operator expression
    (67) expressionp -> . empty
    (90) empty -> .

    LT              shift and go to state 143
    GT              shift and go to state 139
    LTEQ            shift and go to state 142
    GTEQ            shift and go to state 140
    EQ              shift and go to state 141
    NEQ             shift and go to state 146
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    expressionp                    shift and go to state 144
    empty                          shift and go to state 145

state 107

    (74) cuadruplo_4 -> factor .

    DIVISION        reduce using rule 74 (cuadruplo_4 -> factor .)
    TIMES           reduce using rule 74 (cuadruplo_4 -> factor .)
    PLUS            reduce using rule 74 (cuadruplo_4 -> factor .)
    MINUS           reduce using rule 74 (cuadruplo_4 -> factor .)
    LT              reduce using rule 74 (cuadruplo_4 -> factor .)
    GT              reduce using rule 74 (cuadruplo_4 -> factor .)
    LTEQ            reduce using rule 74 (cuadruplo_4 -> factor .)
    GTEQ            reduce using rule 74 (cuadruplo_4 -> factor .)
    EQ              reduce using rule 74 (cuadruplo_4 -> factor .)
    NEQ             reduce using rule 74 (cuadruplo_4 -> factor .)
    RSQUARE         reduce using rule 74 (cuadruplo_4 -> factor .)
    AND             reduce using rule 74 (cuadruplo_4 -> factor .)
    OR              reduce using rule 74 (cuadruplo_4 -> factor .)
    SEMMICOLON      reduce using rule 74 (cuadruplo_4 -> factor .)
    RPAREN          reduce using rule 74 (cuadruplo_4 -> factor .)


state 108

    (81) factor -> empty .

    DIVISION        reduce using rule 81 (factor -> empty .)
    TIMES           reduce using rule 81 (factor -> empty .)
    PLUS            reduce using rule 81 (factor -> empty .)
    MINUS           reduce using rule 81 (factor -> empty .)
    LT              reduce using rule 81 (factor -> empty .)
    GT              reduce using rule 81 (factor -> empty .)
    LTEQ            reduce using rule 81 (factor -> empty .)
    GTEQ            reduce using rule 81 (factor -> empty .)
    EQ              reduce using rule 81 (factor -> empty .)
    NEQ             reduce using rule 81 (factor -> empty .)
    AND             reduce using rule 81 (factor -> empty .)
    OR              reduce using rule 81 (factor -> empty .)
    SEMMICOLON      reduce using rule 81 (factor -> empty .)
    RSQUARE         reduce using rule 81 (factor -> empty .)
    RPAREN          reduce using rule 81 (factor -> empty .)


state 109

    (42) id_asignacion_prima -> ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 147


state 110

    (80) factor -> LPAREN . push_operator sexp RPAREN pop_parentesis
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 148

state 111

    (69) cuadruplo_3 -> term .

    PLUS            reduce using rule 69 (cuadruplo_3 -> term .)
    MINUS           reduce using rule 69 (cuadruplo_3 -> term .)
    LT              reduce using rule 69 (cuadruplo_3 -> term .)
    GT              reduce using rule 69 (cuadruplo_3 -> term .)
    LTEQ            reduce using rule 69 (cuadruplo_3 -> term .)
    GTEQ            reduce using rule 69 (cuadruplo_3 -> term .)
    EQ              reduce using rule 69 (cuadruplo_3 -> term .)
    NEQ             reduce using rule 69 (cuadruplo_3 -> term .)
    AND             reduce using rule 69 (cuadruplo_3 -> term .)
    OR              reduce using rule 69 (cuadruplo_3 -> term .)
    SEMMICOLON      reduce using rule 69 (cuadruplo_3 -> term .)
    RPAREN          reduce using rule 69 (cuadruplo_3 -> term .)
    RSQUARE         reduce using rule 69 (cuadruplo_3 -> term .)


state 112

    (84) cons -> NUMINT . int_type
    (86) int_type -> .

    DIVISION        reduce using rule 86 (int_type -> .)
    TIMES           reduce using rule 86 (int_type -> .)
    PLUS            reduce using rule 86 (int_type -> .)
    MINUS           reduce using rule 86 (int_type -> .)
    LT              reduce using rule 86 (int_type -> .)
    GT              reduce using rule 86 (int_type -> .)
    LTEQ            reduce using rule 86 (int_type -> .)
    GTEQ            reduce using rule 86 (int_type -> .)
    EQ              reduce using rule 86 (int_type -> .)
    NEQ             reduce using rule 86 (int_type -> .)
    AND             reduce using rule 86 (int_type -> .)
    OR              reduce using rule 86 (int_type -> .)
    SEMMICOLON      reduce using rule 86 (int_type -> .)
    RSQUARE         reduce using rule 86 (int_type -> .)
    RPAREN          reduce using rule 86 (int_type -> .)

    int_type                       shift and go to state 149

state 113

    (60) cuadruplo_2 -> exp .

    LT              reduce using rule 60 (cuadruplo_2 -> exp .)
    GT              reduce using rule 60 (cuadruplo_2 -> exp .)
    LTEQ            reduce using rule 60 (cuadruplo_2 -> exp .)
    GTEQ            reduce using rule 60 (cuadruplo_2 -> exp .)
    EQ              reduce using rule 60 (cuadruplo_2 -> exp .)
    NEQ             reduce using rule 60 (cuadruplo_2 -> exp .)
    RSQUARE         reduce using rule 60 (cuadruplo_2 -> exp .)
    AND             reduce using rule 60 (cuadruplo_2 -> exp .)
    OR              reduce using rule 60 (cuadruplo_2 -> exp .)
    SEMMICOLON      reduce using rule 60 (cuadruplo_2 -> exp .)
    RPAREN          reduce using rule 60 (cuadruplo_2 -> exp .)


state 114

    (55) cuadruplo_1 -> expression .

    AND             reduce using rule 55 (cuadruplo_1 -> expression .)
    OR              reduce using rule 55 (cuadruplo_1 -> expression .)
    SEMMICOLON      reduce using rule 55 (cuadruplo_1 -> expression .)
    RPAREN          reduce using rule 55 (cuadruplo_1 -> expression .)


state 115

    (43) id_asignacion_prima -> LSQUARE expression . RSQUARE ASSIGN sexp SEMMICOLON
    (44) id_asignacion_prima -> LSQUARE expression . RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 150


state 116

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1 .

    MAIN            reduce using rule 20 (function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1 .)


state 117

    (40) read_process -> READ LPAREN sexp . RPAREN SEMMICOLON

    RPAREN          shift and go to state 151


state 118

    (31) call_process -> CALL ID LPAREN . RPAREN SEMMICOLON

    RPAREN          shift and go to state 152


state 119

    (45) ciclo_for -> FOR LPAREN ID . ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ASSIGN          shift and go to state 153


state 120

    (49) ciclo_if -> IF LPAREN sexp . RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    RPAREN          shift and go to state 154


state 121

    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .

    INT             reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FLOAT           reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    ARRINT          reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FUNCTION        reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    MAIN            reduce using rule 17 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list .)


state 122

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp . RPAREN ciclo_while_2 LKEY estatuto RKEY

    RPAREN          shift and go to state 155


state 123

    (34) print_1 -> string_type print_aux_2 . print_prima_1
    (37) print_prima_1 -> . COMMA print_prima_2 print_1
    (38) print_prima_1 -> . empty print_prima_2
    (90) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 90 (empty -> .)

    print_prima_1                  shift and go to state 156
    empty                          shift and go to state 158

state 124

    (32) print_process -> PRINT LPAREN print_1 RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 159


state 125

    (33) print_1 -> id print_aux_1 . print_prima_1
    (37) print_prima_1 -> . COMMA print_prima_2 print_1
    (38) print_prima_1 -> . empty print_prima_2
    (90) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 90 (empty -> .)

    print_prima_1                  shift and go to state 160
    empty                          shift and go to state 158

state 126

    (85) cons -> NUMFLOAT float_type .

    DIVISION        reduce using rule 85 (cons -> NUMFLOAT float_type .)
    TIMES           reduce using rule 85 (cons -> NUMFLOAT float_type .)
    PLUS            reduce using rule 85 (cons -> NUMFLOAT float_type .)
    MINUS           reduce using rule 85 (cons -> NUMFLOAT float_type .)
    LT              reduce using rule 85 (cons -> NUMFLOAT float_type .)
    GT              reduce using rule 85 (cons -> NUMFLOAT float_type .)
    LTEQ            reduce using rule 85 (cons -> NUMFLOAT float_type .)
    GTEQ            reduce using rule 85 (cons -> NUMFLOAT float_type .)
    EQ              reduce using rule 85 (cons -> NUMFLOAT float_type .)
    NEQ             reduce using rule 85 (cons -> NUMFLOAT float_type .)
    AND             reduce using rule 85 (cons -> NUMFLOAT float_type .)
    OR              reduce using rule 85 (cons -> NUMFLOAT float_type .)
    SEMMICOLON      reduce using rule 85 (cons -> NUMFLOAT float_type .)
    RSQUARE         reduce using rule 85 (cons -> NUMFLOAT float_type .)
    RPAREN          reduce using rule 85 (cons -> NUMFLOAT float_type .)


state 127

    (75) termp -> DIVISION . push_operator term
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 161

state 128

    (73) term -> cuadruplo_4 termp .

    PLUS            reduce using rule 73 (term -> cuadruplo_4 termp .)
    MINUS           reduce using rule 73 (term -> cuadruplo_4 termp .)
    LT              reduce using rule 73 (term -> cuadruplo_4 termp .)
    GT              reduce using rule 73 (term -> cuadruplo_4 termp .)
    LTEQ            reduce using rule 73 (term -> cuadruplo_4 termp .)
    GTEQ            reduce using rule 73 (term -> cuadruplo_4 termp .)
    EQ              reduce using rule 73 (term -> cuadruplo_4 termp .)
    NEQ             reduce using rule 73 (term -> cuadruplo_4 termp .)
    AND             reduce using rule 73 (term -> cuadruplo_4 termp .)
    OR              reduce using rule 73 (term -> cuadruplo_4 termp .)
    SEMMICOLON      reduce using rule 73 (term -> cuadruplo_4 termp .)
    RSQUARE         reduce using rule 73 (term -> cuadruplo_4 termp .)
    RPAREN          reduce using rule 73 (term -> cuadruplo_4 termp .)


state 129

    (76) termp -> TIMES . push_operator term
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 162

state 130

    (77) termp -> empty .

    PLUS            reduce using rule 77 (termp -> empty .)
    MINUS           reduce using rule 77 (termp -> empty .)
    LT              reduce using rule 77 (termp -> empty .)
    GT              reduce using rule 77 (termp -> empty .)
    LTEQ            reduce using rule 77 (termp -> empty .)
    GTEQ            reduce using rule 77 (termp -> empty .)
    EQ              reduce using rule 77 (termp -> empty .)
    NEQ             reduce using rule 77 (termp -> empty .)
    AND             reduce using rule 77 (termp -> empty .)
    OR              reduce using rule 77 (termp -> empty .)
    SEMMICOLON      reduce using rule 77 (termp -> empty .)
    RSQUARE         reduce using rule 77 (termp -> empty .)
    RPAREN          reduce using rule 77 (termp -> empty .)


state 131

    (56) sexprima -> AND . push_operator sexp
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 163

state 132

    (54) sexp -> cuadruplo_1 sexprima .

    SEMMICOLON      reduce using rule 54 (sexp -> cuadruplo_1 sexprima .)
    RPAREN          reduce using rule 54 (sexp -> cuadruplo_1 sexprima .)


state 133

    (57) sexprima -> OR . push_operator sexp
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 164

state 134

    (58) sexprima -> empty .

    SEMMICOLON      reduce using rule 58 (sexprima -> empty .)
    RPAREN          reduce using rule 58 (sexprima -> empty .)


state 135

    (68) exp -> cuadruplo_3 expp .

    LT              reduce using rule 68 (exp -> cuadruplo_3 expp .)
    GT              reduce using rule 68 (exp -> cuadruplo_3 expp .)
    LTEQ            reduce using rule 68 (exp -> cuadruplo_3 expp .)
    GTEQ            reduce using rule 68 (exp -> cuadruplo_3 expp .)
    EQ              reduce using rule 68 (exp -> cuadruplo_3 expp .)
    NEQ             reduce using rule 68 (exp -> cuadruplo_3 expp .)
    AND             reduce using rule 68 (exp -> cuadruplo_3 expp .)
    OR              reduce using rule 68 (exp -> cuadruplo_3 expp .)
    SEMMICOLON      reduce using rule 68 (exp -> cuadruplo_3 expp .)
    RSQUARE         reduce using rule 68 (exp -> cuadruplo_3 expp .)
    RPAREN          reduce using rule 68 (exp -> cuadruplo_3 expp .)


state 136

    (70) expp -> PLUS . push_operator exp
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 165

state 137

    (71) expp -> MINUS . push_operator exp
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 166

state 138

    (72) expp -> empty .

    LT              reduce using rule 72 (expp -> empty .)
    GT              reduce using rule 72 (expp -> empty .)
    LTEQ            reduce using rule 72 (expp -> empty .)
    GTEQ            reduce using rule 72 (expp -> empty .)
    EQ              reduce using rule 72 (expp -> empty .)
    NEQ             reduce using rule 72 (expp -> empty .)
    AND             reduce using rule 72 (expp -> empty .)
    OR              reduce using rule 72 (expp -> empty .)
    SEMMICOLON      reduce using rule 72 (expp -> empty .)
    RSQUARE         reduce using rule 72 (expp -> empty .)
    RPAREN          reduce using rule 72 (expp -> empty .)


state 139

    (62) expressionp -> GT . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
