Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQ              reduce using rule 95 (pop_parentesis -> .)
    NEQ             reduce using rule 95 (pop_parentesis -> .)
    AND             reduce using rule 95 (pop_parentesis -> .)
    OR              reduce using rule 95 (pop_parentesis -> .)
    RSQUARE         reduce using rule 95 (pop_parentesis -> .)
    RPAREN          reduce using rule 95 (pop_parentesis -> .)
    SEMMICOLON      reduce using rule 95 (pop_parentesis -> .)

    pop_parentesis                 shift and go to state 131

state 114

    (88) termp -> DIVISION push_operator term .

    PLUS            reduce using rule 88 (termp -> DIVISION push_operator term .)
    MINUS           reduce using rule 88 (termp -> DIVISION push_operator term .)
    LT              reduce using rule 88 (termp -> DIVISION push_operator term .)
    GT              reduce using rule 88 (termp -> DIVISION push_operator term .)
    LTEQ            reduce using rule 88 (termp -> DIVISION push_operator term .)
    GTEQ            reduce using rule 88 (termp -> DIVISION push_operator term .)
    EQ              reduce using rule 88 (termp -> DIVISION push_operator term .)
    NEQ             reduce using rule 88 (termp -> DIVISION push_operator term .)
    AND             reduce using rule 88 (termp -> DIVISION push_operator term .)
    OR              reduce using rule 88 (termp -> DIVISION push_operator term .)
    RSQUARE         reduce using rule 88 (termp -> DIVISION push_operator term .)
    RPAREN          reduce using rule 88 (termp -> DIVISION push_operator term .)
    SEMMICOLON      reduce using rule 88 (termp -> DIVISION push_operator term .)


state 115

    (89) termp -> TIMES push_operator term .

    PLUS            reduce using rule 89 (termp -> TIMES push_operator term .)
    MINUS           reduce using rule 89 (termp -> TIMES push_operator term .)
    LT              reduce using rule 89 (termp -> TIMES push_operator term .)
    GT              reduce using rule 89 (termp -> TIMES push_operator term .)
    LTEQ            reduce using rule 89 (termp -> TIMES push_operator term .)
    GTEQ            reduce using rule 89 (termp -> TIMES push_operator term .)
    EQ              reduce using rule 89 (termp -> TIMES push_operator term .)
    NEQ             reduce using rule 89 (termp -> TIMES push_operator term .)
    AND             reduce using rule 89 (termp -> TIMES push_operator term .)
    OR              reduce using rule 89 (termp -> TIMES push_operator term .)
    RSQUARE         reduce using rule 89 (termp -> TIMES push_operator term .)
    RPAREN          reduce using rule 89 (termp -> TIMES push_operator term .)
    SEMMICOLON      reduce using rule 89 (termp -> TIMES push_operator term .)


state 116

    (69) sexprima -> AND push_operator sexp .

    RSQUARE         reduce using rule 69 (sexprima -> AND push_operator sexp .)
    RPAREN          reduce using rule 69 (sexprima -> AND push_operator sexp .)
    SEMMICOLON      reduce using rule 69 (sexprima -> AND push_operator sexp .)


state 117

    (70) sexprima -> OR push_operator sexp .

    RSQUARE         reduce using rule 70 (sexprima -> OR push_operator sexp .)
    RPAREN          reduce using rule 70 (sexprima -> OR push_operator sexp .)
    SEMMICOLON      reduce using rule 70 (sexprima -> OR push_operator sexp .)


state 118

    (83) expp -> PLUS push_operator exp .

    LT              reduce using rule 83 (expp -> PLUS push_operator exp .)
    GT              reduce using rule 83 (expp -> PLUS push_operator exp .)
    LTEQ            reduce using rule 83 (expp -> PLUS push_operator exp .)
    GTEQ            reduce using rule 83 (expp -> PLUS push_operator exp .)
    EQ              reduce using rule 83 (expp -> PLUS push_operator exp .)
    NEQ             reduce using rule 83 (expp -> PLUS push_operator exp .)
    AND             reduce using rule 83 (expp -> PLUS push_operator exp .)
    OR              reduce using rule 83 (expp -> PLUS push_operator exp .)
    RSQUARE         reduce using rule 83 (expp -> PLUS push_operator exp .)
    RPAREN          reduce using rule 83 (expp -> PLUS push_operator exp .)
    SEMMICOLON      reduce using rule 83 (expp -> PLUS push_operator exp .)


state 119

    (84) expp -> MINUS push_operator exp .

    LT              reduce using rule 84 (expp -> MINUS push_operator exp .)
    GT              reduce using rule 84 (expp -> MINUS push_operator exp .)
    LTEQ            reduce using rule 84 (expp -> MINUS push_operator exp .)
    GTEQ            reduce using rule 84 (expp -> MINUS push_operator exp .)
    EQ              reduce using rule 84 (expp -> MINUS push_operator exp .)
    NEQ             reduce using rule 84 (expp -> MINUS push_operator exp .)
    AND             reduce using rule 84 (expp -> MINUS push_operator exp .)
    OR              reduce using rule 84 (expp -> MINUS push_operator exp .)
    RSQUARE         reduce using rule 84 (expp -> MINUS push_operator exp .)
    RPAREN          reduce using rule 84 (expp -> MINUS push_operator exp .)
    SEMMICOLON      reduce using rule 84 (expp -> MINUS push_operator exp .)


state 120

    (75) expressionp -> GT push_operator expression .

    AND             reduce using rule 75 (expressionp -> GT push_operator expression .)
    OR              reduce using rule 75 (expressionp -> GT push_operator expression .)
    RSQUARE         reduce using rule 75 (expressionp -> GT push_operator expression .)
    RPAREN          reduce using rule 75 (expressionp -> GT push_operator expression .)
    SEMMICOLON      reduce using rule 75 (expressionp -> GT push_operator expression .)


state 121

    (77) expressionp -> GTEQ push_operator expression .

    AND             reduce using rule 77 (expressionp -> GTEQ push_operator expression .)
    OR              reduce using rule 77 (expressionp -> GTEQ push_operator expression .)
    RSQUARE         reduce using rule 77 (expressionp -> GTEQ push_operator expression .)
    RPAREN          reduce using rule 77 (expressionp -> GTEQ push_operator expression .)
    SEMMICOLON      reduce using rule 77 (expressionp -> GTEQ push_operator expression .)


state 122

    (78) expressionp -> EQ push_operator expression .

    AND             reduce using rule 78 (expressionp -> EQ push_operator expression .)
    OR              reduce using rule 78 (expressionp -> EQ push_operator expression .)
    RSQUARE         reduce using rule 78 (expressionp -> EQ push_operator expression .)
    RPAREN          reduce using rule 78 (expressionp -> EQ push_operator expression .)
    SEMMICOLON      reduce using rule 78 (expressionp -> EQ push_operator expression .)


state 123

    (76) expressionp -> LTEQ push_operator expression .

    AND             reduce using rule 76 (expressionp -> LTEQ push_operator expression .)
    OR              reduce using rule 76 (expressionp -> LTEQ push_operator expression .)
    RSQUARE         reduce using rule 76 (expressionp -> LTEQ push_operator expression .)
    RPAREN          reduce using rule 76 (expressionp -> LTEQ push_operator expression .)
    SEMMICOLON      reduce using rule 76 (expressionp -> LTEQ push_operator expression .)


state 124

    (74) expressionp -> LT push_operator expression .

    AND             reduce using rule 74 (expressionp -> LT push_operator expression .)
    OR              reduce using rule 74 (expressionp -> LT push_operator expression .)
    RSQUARE         reduce using rule 74 (expressionp -> LT push_operator expression .)
    RPAREN          reduce using rule 74 (expressionp -> LT push_operator expression .)
    SEMMICOLON      reduce using rule 74 (expressionp -> LT push_operator expression .)


state 125

    (79) expressionp -> NEQ push_operator expression .

    AND             reduce using rule 79 (expressionp -> NEQ push_operator expression .)
    OR              reduce using rule 79 (expressionp -> NEQ push_operator expression .)
    RSQUARE         reduce using rule 79 (expressionp -> NEQ push_operator expression .)
    RPAREN          reduce using rule 79 (expressionp -> NEQ push_operator expression .)
    SEMMICOLON      reduce using rule 79 (expressionp -> NEQ push_operator expression .)


state 126

    (16) variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .

    INT             reduce using rule 16 (variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .)
    FLOAT           reduce using rule 16 (variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .)
    ARRINT          reduce using rule 16 (variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .)
    FUNCTION        reduce using rule 16 (variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .)
    MAIN            reduce using rule 16 (variable_arrint_list -> ID LSQUARE sexp RSQUARE COMMA variable_arrint_list .)


state 127

    (17) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp . RSQUARE SEMMICOLON
    (18) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp . RSQUARE COMMA variable_arrint_list

    RSQUARE         shift and go to state 132


state 128

    (103) idp -> LSQUARE sexp RSQUARE .
    (107) array_2d -> LSQUARE sexp RSQUARE . LSQUARE sexp RSQUARE

  ! shift/reduce conflict for LSQUARE resolved as shift
    DIVISION        reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    TIMES           reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    PLUS            reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    MINUS           reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    LT              reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    GT              reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    LTEQ            reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    GTEQ            reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    EQ              reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    NEQ             reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    AND             reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    OR              reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    RSQUARE         reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    RPAREN          reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    SEMMICOLON      reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    ASSIGN          reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    PLUSPLUS        reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    MINUSMINUS      reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    COMMA           reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .)
    LSQUARE         shift and go to state 133

  ! LSQUARE         [ reduce using rule 103 (idp -> LSQUARE sexp RSQUARE .) ]


state 129

    (21) function_1 -> FUNCTION ID LPAREN RPAREN function_cuad_1 LKEY . estatuto RKEY
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    estatuto                       shift and go to state 141
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 130

    (23) main_declaration -> MAIN LPAREN RPAREN LKEY . estatuto RKEY
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 152
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 131

    (93) factor -> LPAREN push_operator sexp RPAREN pop_parentesis .

    DIVISION        reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    TIMES           reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    PLUS            reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    MINUS           reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    LT              reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    GT              reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    LTEQ            reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    GTEQ            reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    EQ              reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    NEQ             reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    AND             reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    OR              reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    SEMMICOLON      reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    RSQUARE         reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    RPAREN          reduce using rule 93 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)


state 132

    (17) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE . SEMMICOLON
    (18) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE . COMMA variable_arrint_list

    SEMMICOLON      shift and go to state 153
    COMMA           shift and go to state 154


state 133

    (107) array_2d -> LSQUARE sexp RSQUARE LSQUARE . sexp RSQUARE
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 155
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 134

    (25) estatuto -> ciclo_for . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 156
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 135

    (41) ret_process -> RETURN . SEMMICOLON

    SEMMICOLON      shift and go to state 157


state 136

    (28) estatuto -> read_process . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 158
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 137

    (27) estatuto -> ciclo_while . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 159
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 138

    (59) ciclo_while -> WHILE . ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (60) ciclo_while_1 -> .

    LPAREN          reduce using rule 60 (ciclo_while_1 -> .)

    ciclo_while_1                  shift and go to state 160

state 139

    (42) print_process -> PRINT . LPAREN print_1 RPAREN SEMMICOLON

    LPAREN          shift and go to state 161


state 140

    (31) estatuto -> id . SEMMICOLON estatuto
    (51) id_asignacion -> id . id_asignacion_prima
    (36) plus_plus -> id . plus_plus_continua
    (39) minus_minus -> id . minus_minus_continua
    (52) id_asignacion_prima -> . ASSIGN sexp SEMMICOLON
    (53) id_asignacion_prima -> . LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON
    (54) id_asignacion_prima -> . LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON
    (37) plus_plus_continua -> . PLUSPLUS SEMMICOLON
    (38) plus_plus_continua -> . PLUSPLUS
    (40) minus_minus_continua -> . MINUSMINUS SEMMICOLON

    SEMMICOLON      shift and go to state 164
    ASSIGN          shift and go to state 166
    LSQUARE         shift and go to state 167
    PLUSPLUS        shift and go to state 163
    MINUSMINUS      shift and go to state 169

    plus_plus_continua             shift and go to state 162
    minus_minus_continua           shift and go to state 165
    id_asignacion_prima            shift and go to state 168

state 141

    (21) function_1 -> FUNCTION ID LPAREN RPAREN function_cuad_1 LKEY estatuto . RKEY

    RKEY            shift and go to state 170


state 142

    (32) estatuto -> ret_process . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 171
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 143

    (50) read_process -> READ . LPAREN sexp RPAREN SEMMICOLON

    LPAREN          shift and go to state 172


state 144

    (33) estatuto -> plus_plus . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
